Title,Description,Price,Date
"two logitech webcam C922X and C925e - $35
         @stanford.edu","Two logitech webcam.

C922X: box opened, never used. $35 OBO

C925E: box intact. never be opened and used $40 OBO

Cash/venmo only. Pick at Redwood City only",$35,"Fri, Apr 19, 2024 03:16 PM"
"Move out sale - reduced prices and new items - $1
         @stanford.edu","Hello! I am moving out and need to sell all my household items. I have added new items and reduced prices. 


https://docs.google.com/presentation/d/1oHPKP4MIAnlT4ZCpj0h0z4qdHj-Oevr3e37VghiZL5Y/edit#slide=id.p",$1,"Fri, Apr 19, 2024 02:53 PM"
"Dining Table - $50
         @stanford.edu","Dining Table in a dark brown wood. In excellent condition, no damage. Could easily fit 4-6 chairs. 


Dimensions are length 51"" x width 31.5"" x height 29.25""


Pick up is in downtown menlo park.",$50,"Fri, Apr 19, 2024 09:27 AM"
"Fitbit Charge 5 Smartwatch - $65
         @stanford.edu",Used for a few months. Factory reset and in excellent condition with original box and accessories. Retails $150.,$65,"Fri, Apr 19, 2024 09:25 AM"
"2012 BMW 128i Convertible - $9,999
         @stanford.edu","My wife and I are moving to Canada and are selling our well-loved 2012 BMW 128i convertible.


-Clean title

-132,000 miles

-Automatic transmission

-3.0 L, 6 cylinder engine

-Well-maintained

-New tires

-Breaks recently replaced

-No issues

-Built-in navigation and media player system","$9,999","Fri, Apr 19, 2024 09:06 AM"
"2 Foldable Montague Bike for sale (super discounted) - $500 each - $500
         @stanford.edu","Foldable Montague Bike. 


Like new, barely used and recently tunned up. With carrier bag included. 


Have 2 for sale, frames are 17” and 21” - for riders: 5’2 to 5’6 and 5’10 to 6’1”


Selling for $500 each bike (you can buy just 1 of them) or 1,000 for both.


Cost of a new one for reference - $1,195.00",$500,"Fri, Apr 19, 2024 08:41 AM"
"27"" Monitor FullHD 1920x1080 - $75
         @stanford.edu","Acer KC272 - 27"" Monitor FullHD 1920x1080 100Hz VA 1ms VRB 250Nit HDMI VGA


Pick-up from Sally Ride",$75,"Thu, Apr 18, 2024 09:20 PM"
"Move out sale (updated) - $0.99
         @stanford.edu","New items, updated prices! 

I am moving out soon, so don't hesitate to contact asap. 


https://docs.google.com/presentation/d/1q8LMgUfGHFjLcffeSRPwi5rHzY5KR9HiKIlFq594UZ8/edit?usp=sharing",$0.99,"Thu, Apr 18, 2024 08:53 PM"
"For Sale Avocado Mattress Full x Pillow top - $500
         @stanford.edu","Ideal for side, back, and combination sleepers with upgraded pressure relief. The attached Pillow-Top adds 2 inches of GOTS-certified organic Dunlop latex.


Dimension Full: 75"" x 54"" x 13"" — 122 lbs.",$500,"Thu, Apr 18, 2024 03:44 PM"
"New Nisolo Ankle Boots - $75
         @stanford.edu","New pair of Nisolo Ankle Bootie Brandy, sz. 8.5. Unworn in box.",$75,"Thu, Apr 18, 2024 02:08 PM"
"New 20"" Carry-on - $65
         @stanford.edu",New Coolife PC+ABS Spinner Built-In TSA lock 20in Carry-on. Charcoal (more silvery),$65,"Thu, Apr 18, 2024 02:07 PM"
"New Nobull Women's Prism Trainers - $79
         @stanford.edu","New pair of limited series Nobull Prism Trainers, gorgeous patterned red color, size 8.5",$79,"Thu, Apr 18, 2024 02:06 PM"
"SAMSUNG 65-Inch Crystal 4K UHD AU8000 HDR + Artistic Easel TV Stand - $700
         @stanford.edu","I recently purchased a SAMSUNG 65-Inch Class Crystal 4K UHD AU8000 Series TV, which features HDR, 3 HDMI Ports, and a Motion Xcelerator. It comes with a stylish easel TV stand that enhances its artistic appeal. Regrettably, due to an upcoming move to another state, I am compelled to sell both items together. They are in pristine condition without a single scratch. Originally, these items would cost $941.47 including tax if purchased from Amazon. I am offering them for a total of $700.",$700,"Thu, Apr 18, 2024 02:02 PM"
"Camping Stove Coleman 20000 BTU - $60
         @stanford.edu","Almost brand new Coleman camping stove purchased from Walmart for +100$ in September 2022, only used twice during two memorable camping trips. As we're relocating abroad, we're parting ways with this reliable stove.

Includes three half-used propane cans for added convenience.

Check out the model details below:

https://www.walmart.com/ip/Coleman-2000020943-2-Burner-Propane-Stove/1118007215?wmlspartner=wlpa&selectedSellerId=1148&adid=222222222281118007215_1148_149960985296_18632966380&wl0=&wl1=g&wl2=m&wl3=659947996075&wl4=pla-1965508942073&wl5=9031971&wl6=&wl7=&wl8=&wl9=pla&wl10=112562587&wl11=online&wl12=1118007215_1148&veh=sem&gad_source=1&gclid=Cj0KCQjwztOwBhD7ARIsAPDKnkCJoMIZolxpIDmW1UVWt4Nk9GN6woUKRePY7YnYxnudMFOzGFCSGpkaAmCBEALw_wcB",$60,"Thu, Apr 18, 2024 12:00 PM"
"Collection of jars and food containers - $20
         @stanford.edu","Selling a chic assortment of food containers and jars, including stylish Ikea pieces and classic Kerr and Mason jars. Convenient pickup at Curtner Ave, Palo Alto. Payment via Venmo, cash, or Zelle. 

Make your kitchen shine!",$20,"Thu, Apr 18, 2024 11:56 AM"
